id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sbu_purchase_request_user,sbu.purchase.request user,model_sbu_purchase_request,base.group_user,1,1,1,0
access_sbu_purchase_request_manager,sbu.purchase.request manager,model_sbu_purchase_request,base.group_system,1,1,1,1
access_sbu_purchase_request_line_user,sbu.purchase.request.line user,model_sbu_purchase_request_line,base.group_user,1,1,1,1
access_sbu_purchase_request_offer_user,sbu.purchase.request.offer user,model_sbu_purchase_request_offer,base.group_user,1,1,1,1
access_sbu_purchase_request_offer_manager,sbu.purchase.request.offer manager,model_sbu_purchase_request_offer,base.group_system,1,1,1,1
access_sbu_pr_line_bulk_wizard_user,sbu.purchase.request.line.bulk.wizard user,model_sbu_purchase_request_line_bulk_wizard,base.group_user,1,1,1,1
access_sbu_pr_create_wizard_user,sbu.purchase.request.create.wizard user,model_sbu_purchase_request_create_wizard,base.group_user,1,1,1,1
access_sbu_project_budget_family_user,sbu.project.budget.family user,model_sbu_project_budget_family,base.group_user,1,0,0,0
access_sbu_project_budget_family_manager,sbu.project.budget.family manager,model_sbu_project_budget_family,base.group_system,1,1,1,1
access_sbu_delivery_standard_user,sbu.delivery.standard user,model_sbu_delivery_standard,base.group_user,1,0,0,0
access_sbu_delivery_standard_manager,sbu.delivery.standard manager,model_sbu_delivery_standard,base.group_system,1,1,1,1
